id_inventario,id_tienda,id_producto,stock_actual,stock_reservado,ultima_actualizacion
1,2,2,6,25,2025-08-08 17:59:46.541972
2,3,3,22,7,2025-08-16 17:59:46.541972
3,4,4,56,46,2025-08-23 17:59:46.541972
4,5,5,40,43,2025-08-24 17:59:46.541972
5,6,6,98,3,2025-08-23 17:59:46.541972
6,7,7,30,33,2025-08-20 17:59:46.541972
7,8,8,47,36,2025-08-23 17:59:46.541972
8,9,9,53,1,2025-08-28 17:59:46.541972
9,10,10,76,36,2025-08-16 17:59:46.541972
10,1,11,60,10,2025-09-07 17:59:46.541972
11,2,12,56,49,2025-08-11 17:59:46.541972
12,3,13,68,35,2025-08-24 17:59:46.541972
13,4,14,40,34,2025-09-01 17:59:46.541972
14,5,15,42,49,2025-08-29 17:59:46.541972
15,6,16,46,8,2025-08-15 17:59:46.541972
16,7,17,29,24,2025-08-18 17:59:46.541972
17,8,18,47,23,2025-09-03 17:59:46.541972
18,9,19,35,6,2025-08-30 17:59:46.541972
19,10,20,68,22,2025-08-09 17:59:46.541972
20,1,21,15,33,2025-09-05 17:59:46.541972
21,2,22,43,11,2025-08-29 17:59:46.541972
22,3,23,93,47,2025-09-01 17:59:46.541972
23,4,24,70,47,2025-08-29 17:59:46.541972
24,5,25,46,48,2025-08-21 17:59:46.541972
25,6,26,55,33,2025-08-11 17:59:46.541972
26,7,27,40,15,2025-09-07 17:59:46.541972
27,8,28,49,16,2025-08-29 17:59:46.541972
28,9,29,48,2,2025-08-20 17:59:46.541972
29,10,30,46,22,2025-08-22 17:59:46.541972
30,1,31,29,27,2025-09-04 17:59:46.541972
31,2,32,56,39,2025-09-07 17:59:46.541972
32,3,33,44,29,2025-08-09 17:59:46.541972
33,4,34,38,9,2025-08-10 17:59:46.541972
34,5,35,36,35,2025-08-15 17:59:46.541972
35,6,36,23,19,2025-08-29 17:59:46.541972
36,7,37,91,22,2025-08-27 17:59:46.541972
37,8,38,65,12,2025-08-29 17:59:46.541972
38,9,39,40,15,2025-08-12 17:59:46.541972
39,10,40,83,24,2025-08-21 17:59:46.541972
40,1,41,39,23,2025-08-31 17:59:46.541972
41,2,42,28,2,2025-08-26 17:59:46.541972
42,3,43,87,21,2025-08-23 17:59:46.541972
43,4,44,7,3,2025-08-15 17:59:46.541972
44,5,45,80,21,2025-08-09 17:59:46.541972
45,6,46,23,33,2025-08-21 17:59:46.541972
46,7,47,46,16,2025-09-04 17:59:46.541972
47,8,48,38,46,2025-08-17 17:59:46.541972
48,9,49,20,6,2025-08-31 17:59:46.541972
49,10,50,79,27,2025-08-10 17:59:46.541972
50,1,51,62,43,2025-08-15 17:59:46.541972
51,2,52,83,20,2025-08-11 17:59:46.541972
52,3,53,89,14,2025-08-17 17:59:46.541972
53,4,54,35,36,2025-09-04 17:59:46.541972
54,5,55,34,25,2025-09-07 17:59:46.541972
55,6,56,87,30,2025-08-09 17:59:46.541972
