id_movimiento,tipo_movimiento,id_producto,cantidad,fecha,id_empleado
3001,SALIDA,432,28,2025-03-26 08:16:41.955915,95
3002,SALIDA,381,22,2025-04-12 19:45:44.079719,15
3003,SALIDA,469,13,2025-05-10 08:33:25.276779,44
3004,ENTRADA,153,39,2025-08-31 19:21:46.898113,22
3005,ENTRADA,303,48,2025-04-01 00:36:28.867795,63
3006,SALIDA,310,5,2025-07-11 02:15:30.183222,8
3007,ENTRADA,427,30,2025-07-06 21:05:35.963773,97
3008,SALIDA,307,7,2025-07-30 16:43:00.096872,8
3009,SALIDA,279,36,2025-05-01 23:28:40.2468,30
3010,ENTRADA,59,26,2025-06-05 16:23:10.135559,52
3011,ENTRADA,156,39,2025-05-28 10:40:45.93343,64
3012,SALIDA,346,2,2025-08-30 01:07:52.366063,44
3013,ENTRADA,486,18,2025-05-24 00:19:27.769319,67
3014,SALIDA,321,42,2025-04-05 21:44:16.829676,88
3015,ENTRADA,143,44,2025-07-25 00:10:34.55422,12
3016,SALIDA,198,11,2025-04-19 05:17:35.98528,58
3017,SALIDA,125,12,2025-05-09 08:48:03.808592,76
3018,ENTRADA,178,37,2025-06-28 00:31:55.25725,69
3019,SALIDA,221,38,2025-03-25 19:22:17.123744,24
3020,ENTRADA,364,22,2025-07-25 05:24:25.776108,40
3021,ENTRADA,212,28,2025-06-10 13:46:01.741096,17
3022,ENTRADA,80,31,2025-04-08 07:58:19.126728,12
3023,ENTRADA,18,28,2025-03-12 02:59:39.860351,80
3024,SALIDA,96,2,2025-05-05 08:14:05.648187,14
3025,ENTRADA,410,31,2025-03-15 06:56:46.72947,62
3026,ENTRADA,387,46,2025-03-17 21:56:24.656206,19
3027,SALIDA,137,9,2025-07-20 12:24:55.317685,51
3028,ENTRADA,48,5,2025-07-27 03:03:19.782368,2
3029,ENTRADA,456,49,2025-08-10 16:53:07.356319,98
3030,ENTRADA,493,36,2025-07-14 21:10:46.342738,14
3031,ENTRADA,292,6,2025-06-04 00:05:03.26215,31
3032,ENTRADA,226,14,2025-08-17 12:58:03.107793,51
3033,SALIDA,206,38,2025-03-28 11:05:30.144538,70
3034,ENTRADA,244,29,2025-06-17 20:07:52.686032,88
3035,ENTRADA,488,15,2025-06-11 15:44:35.466991,44
3036,SALIDA,295,24,2025-07-14 22:18:09.210412,13
3037,ENTRADA,442,5,2025-03-20 20:31:28.774715,41
3038,SALIDA,353,15,2025-06-12 07:06:50.436579,89
3039,ENTRADA,266,48,2025-05-10 07:01:43.906747,12
3040,SALIDA,496,9,2025-04-11 16:02:12.045049,9
3041,SALIDA,416,12,2025-04-22 11:58:01.432183,24
3042,ENTRADA,22,39,2025-06-29 14:44:36.095845,79
3043,SALIDA,92,34,2025-06-21 14:12:10.305317,84
3044,ENTRADA,418,44,2025-09-03 14:48:13.663811,92
3045,ENTRADA,118,8,2025-03-11 16:44:35.917788,98
3046,SALIDA,227,30,2025-08-08 21:05:00.003648,43
3047,SALIDA,232,41,2025-08-26 16:58:53.882044,90
3048,SALIDA,98,43,2025-06-17 07:19:05.897584,14
3049,ENTRADA,427,19,2025-04-29 17:15:14.039922,14
3050,ENTRADA,249,31,2025-05-14 12:30:42.579609,36
3051,ENTRADA,429,38,2025-04-16 17:32:05.598558,52
3052,SALIDA,479,40,2025-07-15 01:11:03.599715,8
3053,SALIDA,153,32,2025-06-23 05:56:36.759566,93
3054,SALIDA,240,9,2025-08-07 16:30:28.705521,2
3055,SALIDA,92,29,2025-09-06 12:02:41.128877,23
3056,ENTRADA,10,19,2025-04-10 00:38:59.436224,69
3057,SALIDA,288,13,2025-05-01 13:26:24.19486,37
3058,ENTRADA,288,14,2025-08-05 10:30:32.252907,42
3059,SALIDA,82,45,2025-05-11 01:58:28.727678,31
3060,SALIDA,398,44,2025-04-03 18:13:44.440586,14
3061,ENTRADA,313,35,2025-03-23 09:30:24.24718,88
3062,ENTRADA,499,31,2025-05-29 17:19:49.55445,52
3063,ENTRADA,297,2,2025-04-02 14:10:06.74222,25
3064,ENTRADA,351,19,2025-07-20 00:12:16.338762,42
3065,ENTRADA,437,40,2025-03-21 14:01:28.261878,95
3066,ENTRADA,463,19,2025-08-03 22:28:14.22308,7
3067,ENTRADA,448,30,2025-07-31 09:05:59.203009,72
3068,ENTRADA,119,27,2025-07-02 18:53:41.689602,77
3069,SALIDA,325,12,2025-04-28 13:38:07.111155,52
3070,SALIDA,408,36,2025-08-26 02:14:06.635156,8
3071,SALIDA,246,28,2025-06-30 18:42:55.680433,39
3072,ENTRADA,391,41,2025-04-11 22:24:46.350745,3
3073,ENTRADA,340,39,2025-07-09 19:06:56.046558,26
3074,ENTRADA,46,20,2025-04-05 16:05:27.474181,14
3075,SALIDA,294,10,2025-06-30 15:21:56.934664,2
3076,SALIDA,220,48,2025-07-17 03:22:39.666382,88
3077,ENTRADA,338,22,2025-03-29 21:00:06.513447,45
3078,SALIDA,446,14,2025-04-16 11:40:47.530187,33
3079,ENTRADA,274,33,2025-09-04 02:23:30.193923,56
3080,SALIDA,358,26,2025-07-02 07:54:22.996272,87
3081,ENTRADA,239,45,2025-04-16 01:16:13.167937,14
3082,SALIDA,390,51,2025-05-18 18:50:44.069899,91
3083,ENTRADA,90,32,2025-09-03 03:52:38.881612,99
3084,SALIDA,192,32,2025-06-03 18:35:17.894203,26
3085,SALIDA,365,42,2025-03-15 14:51:20.012788,69
3086,ENTRADA,65,28,2025-05-27 17:46:40.702487,97
3087,ENTRADA,403,31,2025-07-09 02:07:43.146871,8
3088,SALIDA,144,25,2025-05-09 12:48:57.42481,94
3089,SALIDA,64,25,2025-08-03 06:15:38.842823,77
3090,ENTRADA,141,9,2025-07-31 23:23:26.630871,1
3091,SALIDA,152,43,2025-07-12 08:21:43.139147,80
3092,SALIDA,220,7,2025-06-29 18:50:46.857741,73
3093,SALIDA,234,35,2025-07-22 21:07:02.352686,57
3094,ENTRADA,275,4,2025-07-22 16:32:24.802229,50
3095,ENTRADA,498,16,2025-06-14 23:26:21.182164,93
3096,ENTRADA,223,19,2025-08-14 20:06:10.02307,48
3097,ENTRADA,202,49,2025-08-13 20:32:30.090568,32
3098,ENTRADA,47,49,2025-05-02 04:51:11.504134,69
3099,ENTRADA,293,11,2025-06-08 11:36:35.182957,7
3100,ENTRADA,388,22,2025-03-11 08:58:44.306637,41
3101,ENTRADA,440,19,2025-04-15 02:16:22.289229,18
3102,SALIDA,308,27,2025-05-20 07:03:04.328374,74
3103,SALIDA,449,5,2025-08-03 20:08:58.267573,36
3104,SALIDA,305,4,2025-03-25 02:43:02.708483,25
3105,SALIDA,436,3,2025-04-14 09:07:41.679414,19
3106,ENTRADA,266,8,2025-07-19 13:33:23.735743,44
3107,ENTRADA,333,40,2025-09-04 03:17:41.429005,85
3108,ENTRADA,241,19,2025-05-17 23:45:50.916539,18
3109,SALIDA,441,28,2025-06-21 04:06:20.726802,45
3110,SALIDA,87,22,2025-07-02 08:22:32.343306,10
3111,SALIDA,264,46,2025-08-12 03:36:27.050264,19
